@prefix mm: <http://mamarmite.com/> .
mm:step mm:step-instructions-5 "Cuire la préparation à feu doux sans cesser de remuer pendant environ 1 à 2 min" .
mm:step mm:step-instructions-6 "Préchauffer le four à 200°C (thermostat 6-7). Foncer un plat rectangulaire ou rond préalablement beurré avec la pâte brisée." .
mm:step mm:step-instructions-7 "Piquer le fond." .
mm:step mm:step-instructions-8 "Y verser la préparation." .
mm:step mm:step-instructions-9 "Lisser la surface." .
mm:step mm:step-instructions-10 "Cuire pendant environ 30 à 40 min." .
mm:step mm:step-instructions-11 "Laisser refroidir." .
mm:step mm:step-instructions-12 "Déguster." .
mm:step mm:step-ingredients-0 "lait,vanille" .
mm:step mm:step-ingredients-1 "maïzena,sucre" .
mm:step mm:step-ingredients-2 "oeuf" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "" .
mm:step mm:step-ingredients-5 "" .
mm:step mm:step-ingredients-6 "pâte brisée" .
mm:step mm:step-ingredients-7 "" .
mm:step mm:step-ingredients-8 "" .
mm:step mm:step-ingredients-9 "" .
mm:step mm:step-ingredients-10 "" .
mm:step mm:step-ingredients-11 "" .
mm:step mm:step-ingredients-12 "" .
mm:recipes-list mm:recipe-116 <https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:recipe-title "Panna cotta" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:total-preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:cooking-time "10 min" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:auther-name "Greta" .
<https://www.marmiton.org/recettes/recette_panna-cotta_17991.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-sucre mm:ingredient-de-sucre .
mm:ingredient-quantity-0 mm:quantity "50" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-sucre mm:name "de sucre" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-g-�latine mm:ingredient-de-g-�latine .
mm:ingredient-quantity-1 mm:quantity "2" .
mm:ingredient-quantity-1 mm:mesurement-value " feuilles" .
mm:ingredient-de-g-�latine mm:name "de gélatine" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-vanille-ou-extrait-de-vanille mm:ingredient-de-vanille-ou-extrait-de-vanille .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " gousse" .
mm:ingredient-de-vanille-ou-extrait-de-vanille mm:name "de vanille ou extrait de vanille" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-cr-�me-fra-�che-liquide mm:ingredient-de-cr-�me-fra-�che-liquide .
mm:ingredient-quantity-3 mm:quantity "50" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-de-cr-�me-fra-�che-liquide mm:name "de crème fraîche liquide" .
mm:tool mm:tool-name-0 "1 casserole" .
mm:tool mm:tool-name-1 "1 Cuillère en bois" .
mm:tool mm:tool-name-2 "1 Frigo" .
mm:tool mm:tool-name-3 "1 Lot de verrines" .
mm:tool mm:tool-name-4 "1 saladier" .
mm:tool mm:tool-name-5 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Faire ramollir les feuilles de gélatine dans de l'eau froide.
Mettre la crème, le sucre et la vanille dans une casserole et faire frémir." .
mm:step mm:step-instructions-1 "Dès le début de l'ébullition, retirer la casserole du feu et ajouter la gélatine égouttée." .
mm:step mm:step-instructions-2 "Bien remuer et verser dans des coupelles. Laisser refroidir puis placer quelques heures au réfrigérateur pour faire prendre." .
mm:step mm:step-instructions-3 "Ajouter du coulis de fraise, framboise ou autre fruit juste avant de servir." .
mm:step mm:step-ingredients-0 "gélatine,crème fraîche liquide,sucre,vanille" .
mm:step mm:step-ingredients-1 "gélatine" .
mm:step mm:step-ingredients-2 "" .
mm:step mm:step-ingredients-3 "" .
mm:recipes-list mm:recipe-117 <https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:recipe-title "Canelés bordelais" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:total-preparation-time "1 h 30 min" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:difficulty "moyenne" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:default-number-of-people-for-recipe "16" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:preparation-time "15 min" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:cooking-time "1 h 15 min" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:auther-name "Anonyme" .
<https://www.marmiton.org/recettes/recette_canneles-bordelais_11439.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-0 mm:quantity "50" .
mm:ingredient-quantity-0 mm:mesurement-value " cl" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-vanille mm:ingredient-de-vanille .
mm:ingredient-quantity-1 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-rhum mm:ingredient-de-rhum .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " c.à.s" .
mm:ingredient-de-rhum mm:name "de rhum" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-3 mm:quantity "100" .
mm:ingredient-quantity-3 mm:mesurement-value " g" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-sucre-en-poudre mm:ingredient-de-sucre-en-poudre .
mm:ingredient-quantity-4 mm:quantity "250" .
mm:ingredient-quantity-4 mm:mesurement-value " g" .
mm:ingredient-de-sucre-en-poudre mm:name "de sucre en poudre" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--de-beurre-doux-(+-50-g-pour-beurrer-les-moules) mm:ingredient-de-beurre-doux-(+-50-g-pour-beurrer-les-moules) .
mm:ingredient-quantity-5 mm:quantity "50" .
mm:ingredient-quantity-5 mm:mesurement-value " g" .
mm:ingredient-de-beurre-doux-(+-50-g-pour-beurrer-les-moules) mm:name "de beurre doux (+ 50 g pour beurrer les moules)" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--de-sel mm:ingredient-de-sel .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value " pincée" .
mm:ingredient-de-sel mm:name "de sel" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--oeufs-entiers mm:ingredient-oeufs-entiers .
mm:ingredient-quantity-7 mm:quantity "2" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-oeufs-entiers mm:name "oeufs entiers" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--jaunes-doeuf mm:ingredient-jaunes-doeuf .
mm:ingredient-quantity-8 mm:quantity "2" .
mm:ingredient-quantity-8 mm:mesurement-value "" .
mm:ingredient-jaunes-doeuf mm:name "jaunes d'oeuf" .
mm:tool mm:tool-name-0 "1 Moule à cannelés" .
mm:tool mm:tool-name-1 "1 saladier" .
mm:tool mm:tool-name-2 "1 Cuillère en bois" .
mm:tool mm:tool-name-3 "1 four" .
mm:tool mm:tool-name-4 "1 Poêle à crêpes" .
mm:tool mm:tool-name-5 "1 Frigo" .
mm:tool mm:tool-name-6 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Faire bouillir le lait avec la gousse de vanille préalablement fendue et égrainée et le beurre." .
mm:step mm:step-instructions-1 "Pendant ce temps, mélanger la farine et le sucre dans un saladier" .
mm:step mm:step-instructions-2 "puis incorporer les oeufs d'un seul coup" .
mm:step mm:step-instructions-3 "et verser ensuite le lait bouillant." .
mm:step mm:step-instructions-4 "Mélanger doucement afin d'obtenir une pâte fluide comme une pâte à crêpes. Laisser refroidir." .
mm:step mm:step-instructions-5 "Puis ajouter le rhum" .
mm:step mm:step-instructions-6 "Avant de placer au réfrigérateur et de laisser reposer une heure." .
mm:step mm:step-instructions-7 "Préchauffer le four à 240°C (thermostat 8) avec la tôle sur laquelle cuiront les canelés [si vous utilisez un moule en silicone, mettez le four à maximum 220°C (thermostat 6-7)].

Verser la pâte bien refroidie dans les moules bien beurrés, en ne les remplissant qu'à moitié." .
mm:step mm:step-instructions-8 "rapidement, disposer les canelés sur la tôle du four préchauffé, à 240°C, pendant 12 minutes (20 minutes à 220°C avec un moule en silicone), puis baisser la température à 180°C (thermostat 6) et continuer la cuisson pendant 1 heure : le cannelé doit avoir une croûte brune et un intérieur bien moelleux." .
mm:step mm:step-instructions-9 "Démouler encore chaud." .
mm:step mm:step-instructions-10 "Déguster !" .
mm:step mm:step-ingredients-0 "lait,vanille,beurre" .
mm:step mm:step-ingredients-1 "farine,sucre" .
mm:step mm:step-ingredients-2 "oeuf" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "" .
mm:step mm:step-ingredients-5 "rhum" .
mm:step mm:step-ingredients-6 "" .
mm:step mm:step-ingredients-7 "beurre" .
mm:step mm:step-ingredients-8 "" .
mm:step mm:step-ingredients-9 "" .
mm:step mm:step-ingredients-10 "" .
mm:recipes-list mm:recipe-118 <https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:recipe-title "Pâte sablée" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:total-preparation-time "30 min" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:preparation-time "15 min" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:cooking-time "15 min" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:auther-name "Clem_C" .
<https://www.marmiton.org/recettes/recette_pate-sablee_14540.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-0 mm:quantity "250" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-sucre-semoule mm:ingredient-de-sucre-semoule .
mm:ingredient-quantity-1 mm:quantity "125" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-sucre-semoule mm:name "de sucre semoule" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-beurre mm:ingredient-de-beurre .
mm:ingredient-quantity-2 mm:quantity "100" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-beurre mm:name "de beurre" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-citron mm:ingredient-de-citron .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " zeste" .
mm:ingredient-de-citron mm:name "de citron" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-sel mm:ingredient-de-sel .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value " pincée" .
mm:ingredient-de-sel mm:name "de sel" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--oeuf mm:ingredient-oeuf .
mm:ingredient-quantity-5 mm:quantity "1" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-oeuf mm:name "oeuf" .
mm:tool mm:tool-name-0 "1 bol" .
mm:tool mm:tool-name-1 "1 papier sulfurisé" .
mm:tool mm:tool-name-2 "1 Four" .
mm:tool mm:tool-name-3 "1 aluminium" .
mm:tool mm:tool-name-4 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Dans un bol, délayez l'oeuf avec le sucre en poudre et une pincée de sel." .
mm:step mm:step-instructions-1 "Mettez la farine sur le plan de travail, faites un puits au centre, versez-y le contenu du bol et le zeste de citron, puis le beurre fondu (surtout pas du beurre liquide!)." .
mm:step mm:step-instructions-2 "Malaxez le tout jusqu'à obtenir une pâte homogène. Etalez la au rouleau." .
mm:step mm:step-instructions-3 "Faites cuire à four chaud 12 à 15 min. Possibilité de mettre du papier sulfurisé dessus, pour être sûr que ça ne brûle pas." .
mm:step mm:step-ingredients-0 "oeuf,sucre semoule,sel" .
mm:step mm:step-ingredients-1 "farine,citron,beurre" .
mm:step mm:step-ingredients-2 "" .
mm:step mm:step-ingredients-3 "" .
mm:recipes-list mm:recipe-119 <https://www.marmiton.org/recettes/recette_biscuits-sables-au-beurre_31237.aspx> .
<https://www.marmiton.org/recettes/recette_biscuits-sables-au-beurre_31237.aspx> mm:class--component--0 mm:component .
